Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Session_Duration (hours),Workout_Type,Experience_Level
Female,76.7,1.62,29.23,28.1,1.39,Yoga,2
Male,57.2,1.89,16.01,21.1,1.14,Cardio,1
Male,69.9,1.81,21.34,20.2,1.2,Strength,2
Female,67.9,1.77,21.67,33,1.03,Yoga,2
Male,87.9,1.87,25.14,10.7,1.96,Strength,3
Male,102.8,1.98,26.22,27.8,1.24,Strength,2
Female,51.8,1.5,23.02,33,1.32,HIIT,1
Female,57.7,1.57,23.41,17.7,1.83,Cardio,3
Female,66.5,1.69,23.28,28.1,0.81,Cardio,1
Male,95.4,1.61,36.8,21.5,1.16,Strength,2
Female,69.2,1.6,27.03,32.4,1.17,Cardio,1
Female,66.6,1.67,23.88,31,1.02,Yoga,2
Male,83.4,1.65,30.63,13.3,1.57,HIIT,3
Female,43.8,1.75,14.3,25.1,1.39,Cardio,1
Female,64.2,1.69,22.48,19.6,1.99,Cardio,3
Female,44.1,1.62,16.8,25.7,0.58,Yoga,1
Male,87.3,1.91,23.93,11.8,1.87,HIIT,3
Male,55,1.6,21.48,24,1.12,Yoga,2
Male,87.1,1.74,28.77,10,1.57,Strength,3
Male,66.6,1.61,25.69,25,1.38,Strength,1
Female,60.4,1.76,19.5,18.8,1.72,Cardio,3
Male,126.4,1.83,37.74,28.2,1.1,HIIT,2
Male,88.7,1.63,33.38,28.8,0.75,Strength,1
